2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.16, "volume": 40, "amount": 45008, "time": "13:37:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.15, "volume": 0, "amount": 836, "time": "13:36:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 8, "amount": 8920, "time": "13:36:42", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 10, "amount": 11150, "time": "13:36:39", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.12, "volume": 4, "amount": 4448, "time": "13:35:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.04"}
{"code": "000798", "price": 11.16, "volume": 30, "amount": 33480, "time": "13:35:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.16, "volume": 37, "amount": 41292, "time": "13:35:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.16, "volume": 70, "amount": 78120, "time": "13:34:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.14, "volume": 2, "amount": 2228, "time": "13:34:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 6, "amount": 6684, "time": "13:34:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.16, "volume": 3, "amount": 3348, "time": "13:34:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.14, "volume": 50, "amount": 55700, "time": "13:34:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 50, "amount": 55700, "time": "13:34:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 11, "amount": 12254, "time": "13:33:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 17, "amount": 18938, "time": "13:33:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 18, "amount": 20052, "time": "13:33:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 22, "amount": 24508, "time": "13:33:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 10, "amount": 11140, "time": "13:32:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "13:32:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.05"}
{"code": "000798", "price": 11.16, "volume": 15, "amount": 16740, "time": "13:32:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.06"}
{"code": "000798", "price": 11.1, "volume": 18, "amount": 19980, "time": "13:32:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 35, "amount": 39940, "time": "13:32:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 30, "amount": 33330, "time": "13:32:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "13:32:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "13:32:03", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 22, "amount": 24420, "time": "13:31:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 18, "amount": 19980, "time": "13:31:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 27, "amount": 29997, "time": "13:31:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.04"}
{"code": "000798", "price": 11.15, "volume": 34, "amount": 37965, "time": "13:31:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 2, "amount": 2230, "time": "13:31:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 13, "amount": 14495, "time": "13:30:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 1, "amount": 1115, "time": "13:30:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 19, "amount": 22244, "time": "13:30:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.15, "volume": 56, "amount": 62440, "time": "13:30:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.05"}
{"code": "000798", "price": 11.1, "volume": 17, "amount": 18870, "time": "13:30:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 2, "amount": 2220, "time": "13:30:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:30:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 15, "amount": 16650, "time": "13:29:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:29:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.12, "volume": 60, "amount": 66720, "time": "13:29:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 16, "amount": 17776, "time": "13:29:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 10, "amount": 11110, "time": "13:29:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 59, "amount": 65663, "time": "13:29:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.13, "volume": 3, "amount": 3339, "time": "13:28:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 10, "amount": 11120, "time": "13:28:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 5, "amount": 6616, "time": "13:28:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 11, "amount": 12232, "time": "13:28:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 29, "amount": 32247, "time": "13:28:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "13:27:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "13:27:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 2, "amount": 2224, "time": "13:27:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 10, "amount": 11110, "time": "13:27:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "13:27:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "13:27:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 5, "amount": 5560, "time": "13:27:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 12, "amount": 13332, "time": "13:27:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "13:27:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 17, "amount": 18904, "time": "13:26:54", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 13, "amount": 14443, "time": "13:26:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "13:26:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.13, "volume": 7, "amount": 7791, "time": "13:26:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 17, "amount": 18904, "time": "13:26:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 12, "amount": 13343, "time": "13:26:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 17, "amount": 18904, "time": "13:26:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 18, "amount": 20016, "time": "13:25:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 15, "amount": 16680, "time": "13:25:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 17, "amount": 18904, "time": "13:25:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 30, "amount": 33420, "time": "13:25:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 10, "amount": 11140, "time": "13:25:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 59, "amount": 65726, "time": "13:25:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.12, "volume": 17, "amount": 18904, "time": "13:25:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 10, "amount": 11140, "time": "13:25:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 1, "amount": 1114, "time": "13:24:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.12, "volume": 10, "amount": 11120, "time": "13:24:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 5, "amount": 5570, "time": "13:24:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.13, "volume": 18, "amount": 20034, "time": "13:24:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 22, "amount": 24486, "time": "13:24:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 1, "amount": 1113, "time": "13:24:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 21, "amount": 23352, "time": "13:23:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 2, "amount": 2228, "time": "13:23:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 2, "amount": 2228, "time": "13:23:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 50, "amount": 55700, "time": "13:23:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 10, "amount": 11140, "time": "13:22:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.12, "volume": 3, "amount": 3335, "time": "13:22:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 2, "amount": 2228, "time": "13:22:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 90, "amount": 100260, "time": "13:22:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.11, "volume": 46, "amount": 51106, "time": "13:21:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "13:21:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.11, "volume": 86, "amount": 95546, "time": "13:21:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 16, "amount": 17760, "time": "13:20:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:20:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 22, "amount": 24442, "time": "13:19:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 5, "amount": 5550, "time": "13:19:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:19:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 4, "amount": 4440, "time": "13:19:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 2, "amount": 2220, "time": "13:18:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 30, "amount": 33330, "time": "13:18:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 4, "amount": 4440, "time": "13:18:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:18:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 34, "amount": 37740, "time": "13:17:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 36, "amount": 39960, "time": "13:17:39", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.08, "volume": 103, "amount": 114124, "time": "13:17:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.1, "volume": 15, "amount": 16650, "time": "13:17:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 2, "amount": 2218, "time": "13:16:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 48, "amount": 53232, "time": "13:16:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 16, "amount": 17744, "time": "13:16:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 2, "amount": 2218, "time": "13:16:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.08, "volume": 40, "amount": 44320, "time": "13:16:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.09, "volume": 4, "amount": 4436, "time": "13:15:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 5, "amount": 5545, "time": "13:15:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 3, "amount": 3327, "time": "13:15:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 48, "amount": 53232, "time": "13:15:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 5, "amount": 5545, "time": "13:15:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.08, "volume": 120, "amount": 132960, "time": "13:15:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 7, "amount": 7756, "time": "13:15:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 34, "amount": 37672, "time": "13:14:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 9, "amount": 9972, "time": "13:14:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.09, "volume": 5, "amount": 5545, "time": "13:14:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.08, "volume": 18, "amount": 19944, "time": "13:14:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.09, "volume": 20, "amount": 22180, "time": "13:14:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.08, "volume": 5, "amount": 5540, "time": "13:14:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 22, "amount": 24376, "time": "13:14:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.09, "volume": 5, "amount": 5545, "time": "13:14:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 30, "amount": 33270, "time": "13:14:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 18, "amount": 19962, "time": "13:13:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:13:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 18, "amount": 19962, "time": "13:13:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 17, "amount": 18853, "time": "13:13:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 8, "amount": 8872, "time": "13:13:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 25, "amount": 27725, "time": "13:13:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 6, "amount": 6660, "time": "13:13:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 18, "amount": 19980, "time": "13:12:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 32, "amount": 35520, "time": "13:12:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 25, "amount": 27750, "time": "13:12:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 17, "amount": 18853, "time": "13:12:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 2, "amount": 2220, "time": "13:12:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:11:51", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 19, "amount": 21071, "time": "13:11:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 13, "amount": 14417, "time": "13:11:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 20, "amount": 22180, "time": "13:11:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 23, "amount": 25507, "time": "13:10:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "13:10:42", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.08, "volume": 10, "amount": 11080, "time": "13:10:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 17, "amount": 18836, "time": "13:10:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 18, "amount": 19944, "time": "13:09:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.08, "volume": 17, "amount": 18836, "time": "13:09:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.04"}
{"code": "000798", "price": 11.12, "volume": 110, "amount": 122319, "time": "13:09:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.09, "volume": 10, "amount": 11090, "time": "13:09:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 25, "amount": 27725, "time": "13:09:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 60, "amount": 67283, "time": "13:09:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 9, "amount": 9990, "time": "13:09:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 17, "amount": 18853, "time": "13:09:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "13:09:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 18, "amount": 19962, "time": "13:08:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 34, "amount": 37706, "time": "13:08:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 17, "amount": 18853, "time": "13:08:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 17, "amount": 18853, "time": "13:08:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 18, "amount": 19962, "time": "13:08:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 17, "amount": 18870, "time": "13:07:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 20, "amount": 22200, "time": "13:07:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "13:07:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "13:07:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 8, "amount": 8888, "time": "13:06:39", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 13, "amount": 14455, "time": "13:05:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.1, "volume": 51, "amount": 56610, "time": "13:05:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 8, "amount": 8888, "time": "13:04:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 2, "amount": 2222, "time": "13:03:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 10, "amount": 11110, "time": "13:03:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 2, "amount": 2222, "time": "13:03:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "13:03:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 36, "amount": 39960, "time": "13:03:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
